order_item_id,order_id,book_id,quantity,unit_price
1,177,56,4,45.23
2,895,469,2,65.63
3,879,297,1,52.53
4,1033,459,5,79.01
5,484,669,5,45.82
6,922,551,5,76.02
7,650,222,4,59.7
8,969,54,1,15.52
9,328,286,5,26.16
10,436,900,1,33.73
11,884,759,3,41.11
12,730,693,5,56.36
13,1069,151,3,54.52
14,506,450,5,25.62
15,30,277,4,77.47
16,6,300,1,37.88
17,989,644,5,40.46
18,412,399,3,79.42
19,140,822,5,58.31
20,916,383,4,61.32
21,366,443,5,24.79
22,286,776,1,78.32
23,452,685,2,70.58
24,962,214,3,35.32
25,1017,121,2,75.11
26,746,399,4,79.42
27,379,75,2,67.84
28,511,5,1,70.6
29,700,469,5,65.63
30,715,807,5,71.81
31,236,377,2,38.69
32,291,723,3,12.32
33,372,349,4,56.09
34,780,21,1,12.76
35,2,897,3,23.81
36,1006,831,5,51.13
37,436,418,5,43.01
38,95,715,2,65.18
39,64,208,3,70.08
40,150,841,2,77.83
41,831,347,2,54.79
42,257,603,5,24.44
43,662,445,5,63.03
44,547,632,5,78.07
45,909,887,4,72.49
46,57,755,4,29.01
47,90,437,1,67.67
48,51,511,3,29.33
49,773,102,3,74.48
50,491,254,4,55.66
51,65,53,3,30.88
52,163,748,4,67.2
53,633,291,2,17.24
54,794,574,4,49.62
55,169,677,4,10.96
56,489,516,4,65.21
57,895,191,1,11.78
58,733,490,4,76.04
59,617,853,1,47.15
60,666,262,3,58.3
61,1028,448,4,55.45
62,250,537,2,59.5
63,595,779,5,34.62
64,1023,315,1,78.59
65,562,175,4,70.16
66,1037,371,2,77.82
67,131,257,1,70.18
68,1031,513,4,23.04
69,355,429,2,75.47
70,529,703,5,59.53
71,353,85,2,33.52
72,280,210,2,61.57
73,1074,861,2,34.85
74,252,322,5,11.09
75,49,15,4,58.0
76,252,217,2,73.92
77,14,297,3,52.53
78,1048,265,3,29.2
79,860,465,4,12.19
80,146,373,3,38.64
81,227,752,4,52.35
82,778,400,1,18.75
83,608,324,4,33.48
84,473,591,1,36.27
85,203,412,3,25.2
86,759,451,4,42.97
87,1007,806,4,75.9
88,819,382,4,14.25
89,887,395,4,29.0
90,516,493,4,41.46
91,96,576,3,38.98
92,258,9,5,68.75
93,701,871,2,12.13
94,893,319,3,65.35
95,657,190,1,34.03
96,1006,373,1,38.64
97,589,587,5,66.45
98,1064,507,5,48.21
99,276,608,5,17.56
100,1027,500,2,51.42
101,959,370,3,62.57
102,565,146,2,22.14
103,11,442,1,73.96
104,741,709,1,53.59
105,849,622,2,48.08
106,1099,479,2,45.99
107,1078,443,3,24.79
108,72,64,4,38.73
109,981,144,3,54.64
110,850,882,4,71.17
111,415,599,1,43.82
112,504,167,1,21.41
113,527,254,1,55.66
114,398,92,5,26.49
115,389,581,2,78.8
116,496,841,1,77.83
117,162,112,1,41.96
118,1042,270,1,23.49
119,821,363,3,77.17
120,1028,545,3,46.55
121,703,536,4,52.72
122,655,381,2,66.75
123,593,365,2,80.0
124,805,107,3,17.15
125,154,284,2,39.48
126,844,624,4,20.31
127,519,355,4,77.19
128,1072,217,3,73.92
129,150,464,5,42.9
130,410,666,5,35.5
131,935,730,1,64.41
132,495,337,3,46.01
133,814,435,5,53.45
134,885,898,2,76.39
135,417,828,5,62.09
136,728,728,5,52.26
137,896,681,3,42.13
138,140,476,5,40.97
139,289,335,4,67.13
140,95,710,1,23.81
141,228,794,4,28.37
142,265,271,4,33.45
143,628,650,4,35.19
144,863,721,2,52.55
145,402,403,5,62.74
146,582,141,4,25.85
147,1076,881,3,75.36
148,240,497,5,32.32
149,938,196,4,34.15
150,986,579,5,74.02
151,100,93,1,74.83
152,269,671,4,52.49
153,158,622,1,48.08
154,641,877,2,45.58
155,19,193,5,49.42
156,931,163,1,10.71
157,264,128,3,79.55
158,155,586,1,62.69
159,562,361,4,50.36
160,352,847,3,11.54
161,555,428,2,51.47
162,309,37,1,28.83
163,801,345,4,59.39
164,836,223,2,25.0
165,435,695,3,48.02
166,75,535,2,10.55
167,590,194,2,18.03
168,785,132,3,16.38
169,493,690,5,65.33
170,188,284,1,39.48
171,482,55,4,12.44
172,643,321,5,29.04
173,1080,859,3,20.17
174,135,689,3,40.83
175,327,63,2,46.27
176,580,542,3,49.38
177,389,772,3,10.51
178,101,500,3,51.42
179,756,15,5,58.0
180,435,756,2,36.79
181,378,528,1,13.84
182,954,26,2,20.62
183,543,277,1,77.47
184,620,807,2,71.81
185,177,25,5,40.98
186,25,480,4,75.76
187,198,686,5,47.71
188,357,242,3,16.46
189,495,133,4,21.15
190,973,645,2,19.0
191,1003,447,3,10.82
192,703,264,4,64.69
193,815,67,4,67.87
194,261,455,3,33.45
195,975,231,3,21.39
196,657,318,5,17.95
197,219,296,4,71.42
198,200,185,4,41.49
199,833,439,1,24.29
200,696,700,2,20.78
201,445,818,5,63.29
202,262,622,3,48.08
203,368,474,1,12.34
204,285,71,3,12.79
205,121,658,1,28.99
206,426,261,2,52.32
207,512,584,1,32.13
208,895,162,4,37.37
209,677,517,2,49.41
210,590,832,4,78.02
211,970,194,2,18.03
212,144,852,2,73.7
213,89,227,4,18.15
214,230,706,5,58.25
215,225,152,4,34.11
216,710,614,2,56.47
217,743,323,4,74.96
218,180,295,2,17.14
219,173,809,1,42.32
220,864,690,2,65.33
221,364,35,4,10.84
222,667,613,1,52.88
223,94,4,3,40.63
224,515,195,4,72.83
225,515,898,2,76.39
226,804,274,3,48.53
227,515,216,2,59.52
228,857,603,1,24.44
229,518,151,2,54.52
230,16,647,1,60.61
231,950,645,2,19.0
232,339,453,4,49.17
233,1025,245,3,63.44
234,322,473,5,10.36
235,97,868,5,37.14
236,914,559,3,74.07
237,988,109,1,27.37
238,448,193,5,49.42
239,763,224,1,22.31
240,30,45,5,60.32
241,89,62,4,73.1
242,434,650,2,35.19
243,701,527,4,77.42
244,975,457,3,34.67
245,581,413,3,47.3
246,847,124,4,59.34
247,340,567,3,13.43
248,948,670,1,35.64
249,495,297,3,52.53
250,863,654,2,25.39
251,452,189,3,34.74
252,776,363,4,77.17
253,1083,292,1,35.89
254,685,304,4,32.03
255,412,341,1,55.93
256,954,321,4,29.04
257,418,322,1,11.09
258,1055,376,1,68.03
259,1024,406,5,29.02
260,792,368,5,54.28
261,740,594,4,18.47
262,671,809,4,42.32
263,26,43,2,55.39
264,449,459,3,79.01
265,315,187,5,52.57
266,810,755,3,29.01
267,1057,263,2,17.57
268,181,9,5,68.75
269,328,189,2,34.74
270,668,95,3,32.98
271,694,362,4,61.2
272,755,860,2,40.56
273,929,657,2,75.2
274,471,497,4,32.32
275,847,47,3,26.68
276,144,292,2,35.89
277,880,315,2,78.59
278,118,190,5,34.03
